ID_Item,Título,Creador,ID_Creador,Editor,ID_Editor,"Lugar (Ciudad, País)",ID_Lugar,Fecha (YYYY-MM-DD),Idioma (ISO 639-3),Material,Tipo_Contenido,Tipo_Objeto,Relacionado_Con
ZAC-002-estampilla,Estampilla Fabbri Hermanos,[no disponible],[no disponible],Litografia y Tipografia Carlos Fabbri (Lima),https://viaf.org/viaf/169631729/,"Lima, Perú",https://www.wikidata.org/wiki/Q2868,[no disponible],spa,papel,imagen,estampilla,
ZAC-002-tarjeta,Tarjeta Señorita Zoila Cáceres,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],spa,cartón,texto,tarjeta,
ZAC-003-foto,Fotografía de Zoila Aurora Cáceres,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel,imagen,recorte,
ZAC-005-foto,Fotografía de Andrés A. Cáceres,[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no disponible],[no aplica],papel fotográfico,imagen,fotografía,
ZAC-005/006-recorte1,Intelectuales latino americanos,Saint Just,[no disponible],América Literaria,[no disponible],"Lima, Perú",https://www.wikidata.org/wiki/Q2868,1903,spa,papel,texto,recorte,
ZAC-006-recorte2,Nocturna,[no disponible],[no disponible],América Literaria,[no disponible],[no disponible],[no disponible],[no disponible],spa,papel,texto,recorte,
ZAC-007-recorte1,Americanismo,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,[no disponible],[no disponible],"París, Francia",https://www.wikidata.org/wiki/Q90,1906,spa,papel,texto,recorte,
ZAC-007-recorte2,Sentimientos,"Cáceres, Zoila Aurora, 1877-1958",https://www.wikidata.org/wiki/Q4822525,Penumbras,[no disponible],"Lima, Perú",https://www.wikidata.org/wiki/Q2868,[no disponible],spa,papel,texto,recorte,
ZAC-007/008-tarjeta,Tarjeta de invitación a banquete,[no disponible],[no disponible],[no disponible],[no disponible],"Roma, Italia",https://www.wikidata.org/wiki/Q220,1893-03-02,fra,cartón,texto,tarjeta,
ZAC-009-carta,Carta de Alfredo Palacios a Zoila Aurora Cáceres,"Palacios, Alfredo Lorenzo, 1878-1965",https://www.wikidata.org/wiki/Q2880118,[no aplica],[no aplica],[no disponible],[no disponible],1906-02,spa,papel,texto,carta,
